id,value,value-mode
1286,585:297,paitning
1287,256:0:0,paint
1288,588:341,paitning
1289,256:0:0,paint
1290,572:386,paitning
1291,256:0:0,paint
1292,559:399,paitning
1293,256:0:0,paint
1294,512:412,paitning
1295,256:0:0,paint
1296,500:413,paitning
1297,256:0:0,paint
1298,474:415,paitning
1299,256:0:0,paint
1300,416:415,paitning
1301,256:0:0,paint
1302,391:405,paitning
1303,256:0:0,paint
1304,373:393,paitning
1305,256:0:0,paint
1306,348:362,paitning
1307,256:0:0,paint
1308,342:344,paitning
1309,256:0:0,paint
1310,344:302,paitning
1311,256:0:0,paint
1312,361:272,paitning
1313,256:0:0,paint
1314,386:244,paitning
1315,256:0:0,paint
1316,436:208,paitning
1317,256:0:0,paint
1318,456:203,paitning
1319,256:0:0,paint
1320,474:202,paitning
1321,256:0:0,paint
1322,505:214,paitning
1323,256:0:0,paint
1324,519:230,paitning
1325,256:0:0,paint
1326,256:0:0,paint
1327,256:0:0,paint
1328,256:0:0,paint
1329,256:0:0,paint
1330,256:0:0,paint
1331,256:0:0,paint
1332,256:0:0,paint
1333,256:0:0,paint
1334,256:0:0,paint
1335,256:0:0,paint
1336,256:0:0,paint
1337,256:0:0,paint
1338,256:0:0,paint
1339,256:0:0,paint
1340,256:0:0,paint
1341,256:0:0,paint
1342,256:0:0,paint
1343,256:0:0,paint
1344,256:0:0,paint
1345,256:0:0,paint
1346,256:0:0,paint
1347,256:0:0,paint
1348,256:0:0,paint
1349,256:0:0,paint
1350,256:0:0,paint
1351,256:0:0,paint
1352,256:0:0,paint
1353,256:0:0,paint
1354,256:0:0,paint
1355,256:0:0,paint
1356,256:0:0,paint
1357,256:0:0,paint
1358,256:0:0,paint
1359,256:0:0,paint
1360,256:0:0,paint
1361,256:0:0,paint
1362,256:0:0,paint
1363,256:0:0,paint
1364,256:0:0,paint
1365,256:0:0,paint
1366,256:0:0,paint
1367,256:0:0,paint
1368,256:0:0,paint
1369,256:0:0,paint
1370,256:0:0,paint
1371,256:0:0,paint
1372,256:0:0,paint
1373,256:0:0,paint
1374,256:0:0,paint
1375,256:0:0,paint
1376,256:0:0,paint
1377,256:0:0,paint
1378,256:0:0,paint
1379,256:0:0,paint
1380,256:0:0,paint
1381,256:0:0,paint
1382,256:0:0,paint
1383,256:0:0,paint
1384,256:0:0,paint
1385,256:0:0,paint
1386,256:0:0,paint
1387,256:0:0,paint
1388,256:0:0,paint
1389,256:0:0,paint
1390,256:0:0,paint
1391,256:0:0,paint
1392,256:0:0,paint
1393,256:0:0,paint
1394,256:0:0,paint
1395,256:0:0,paint
1396,256:0:0,paint
1397,256:0:0,paint
1398,256:0:0,paint
1399,256:0:0,paint
1400,256:0:0,paint
1401,256:0:0,paint
1402,256:0:0,paint
1403,256:0:0,paint
1404,256:0:0,paint
1405,256:0:0,paint
1406,256:0:0,paint
1407,256:0:0,paint
1408,256:0:0,paint
1409,256:0:0,paint
1410,256:0:0,paint
1411,256:0:0,paint
1412,256:0:0,paint
1413,256:0:0,paint
1414,256:0:0,paint
1415,256:0:0,paint
1416,256:0:0,paint
1417,256:0:0,paint
1418,256:0:0,paint
1419,256:0:0,paint
1420,256:0:0,paint
1421,256:0:0,paint
1422,256:0:0,paint
1423,256:0:0,paint
1424,256:0:0,paint
1425,256:0:0,paint
1426,256:0:0,paint
1427,256:0:0,paint
1428,256:0:0,paint
1429,256:0:0,paint
1430,256:0:0,paint
1431,256:0:0,paint
1432,256:0:0,paint
1433,256:0:0,paint
1434,256:0:0,paint
1435,256:0:0,paint
1436,256:0:0,paint
1437,256:0:0,paint
1438,256:0:0,paint
1439,256:0:0,paint
1440,256:0:0,paint
1441,256:0:0,paint
1442,256:0:0,paint
1443,256:0:0,paint
1444,256:0:0,paint
1445,256:0:0,paint
1446,256:0:0,paint
1447,256:0:0,paint
1448,256:0:0,paint
1449,256:0:0,paint
1450,256:0:0,paint
1451,256:0:0,paint
1452,256:0:0,paint
1453,256:0:0,paint
1454,256:0:0,paint
1455,256:0:0,paint
1456,256:0:0,paint
1457,256:0:0,paint
1458,256:0:0,paint
1459,256:0:0,paint
1460,256:0:0,paint
1461,256:0:0,paint
1462,256:0:0,paint
1463,256:0:0,paint
1464,256:0:0,paint
1465,256:0:0,paint
1466,256:0:0,paint
1467,256:0:0,paint
1468,256:0:0,paint
1469,256:0:0,paint
1470,256:0:0,paint
1471,256:0:0,paint
1472,256:0:0,paint
1473,256:0:0,paint
1474,256:0:0,paint
1475,256:0:0,paint
1476,256:0:0,paint
1477,256:0:0,paint
1478,256:0:0,paint
1479,256:0:0,paint
1480,256:0:0,paint
1481,256:0:0,paint
1482,256:0:0,paint
1483,256:0:0,paint
1484,256:0:0,paint
1485,256:0:0,paint
1486,256:0:0,paint
1487,256:0:0,paint
1488,256:0:0,paint
1489,256:0:0,paint
1490,256:0:0,paint
1491,256:0:0,paint
1492,256:0:0,paint
1493,256:0:0,paint
1494,256:0:0,paint
1495,256:0:0,paint
1496,256:0:0,paint
1497,256:0:0,paint
1498,256:0:0,paint
1499,256:0:0,paint
1500,256:0:0,paint
1501,256:0:0,paint
1502,256:0:0,paint
1503,256:0:0,paint
1504,256:0:0,paint
1505,256:0:0,paint
1506,256:0:0,paint
1507,256:0:0,paint
1508,256:0:0,paint
1509,256:0:0,paint
1510,256:0:0,paint
1511,256:0:0,paint
1512,256:0:0,paint
1513,256:0:0,paint
1514,256:0:0,paint
1515,256:0:0,paint
1516,256:0:0,paint
1517,256:0:0,paint
1518,256:0:0,paint
1519,256:0:0,paint
1520,256:0:0,paint
1521,256:0:0,paint
1522,256:0:0,paint
1523,256:0:0,paint
1524,256:0:0,paint
1525,256:0:0,paint
1526,256:0:0,paint
1527,256:0:0,paint
1528,256:0:0,paint
1529,256:0:0,paint
1530,256:0:0,paint
1531,256:0:0,paint
1532,256:0:0,paint
1533,256:0:0,paint
1534,256:0:0,paint
1535,256:0:0,paint
1536,256:0:0,paint
1537,256:0:0,paint
1538,256:0:0,paint
1539,256:0:0,paint
1540,256:0:0,paint
1541,256:0:0,paint
1542,256:0:0,paint
1543,256:0:0,paint
1544,256:0:0,paint
1545,256:0:0,paint
1546,256:0:0,paint
1547,256:0:0,paint
1548,256:0:0,paint
1549,256:0:0,paint
1550,256:0:0,paint
1551,256:0:0,paint
1552,256:0:0,paint
1553,256:0:0,paint
1554,256:0:0,paint
1555,256:0:0,paint
1556,256:0:0,paint
1557,256:0:0,paint
1558,256:0:0,paint
1559,256:0:0,paint
1560,256:0:0,paint
1561,256:0:0,paint
1562,256:0:0,paint
1563,256:0:0,paint
1564,256:0:0,paint
1565,256:0:0,paint
1566,256:0:0,paint
1567,256:0:0,paint
1568,256:0:0,paint
1569,256:0:0,paint
1570,256:0:0,paint
1571,256:0:0,paint
1572,256:0:0,paint
1573,256:0:0,paint
1574,256:0:0,paint
1575,256:0:0,paint
1576,256:0:0,paint
1577,256:0:0,paint
1578,256:0:0,paint
1579,256:0:0,paint
1580,256:0:0,paint
1581,256:0:0,paint
1582,256:0:0,paint
1583,256:0:0,paint
1584,256:0:0,paint
1585,256:0:0,paint
1586,256:0:0,paint
1587,256:0:0,paint
1588,256:0:0,paint
1589,256:0:0,paint
1590,9:5:0,paint
1591,24:18:0,paint
1592,24:18:0,paint
1593,24:18:0,paint
1594,24:18:0,paint
1595,24:18:0,paint
1596,24:18:0,paint
1597,64:56:0,paint
1598,64:56:0,paint
1599,64:56:0,paint
1600,64:56:0,paint
1601,64:56:0,paint
1602,64:56:0,paint
1603,106:97:0,paint
1604,106:97:0,paint
1605,106:97:0,paint
1606,106:97:0,paint
1607,106:97:0,paint
1608,106:97:0,paint
1609,150:141:0,paint
1610,150:141:0,paint
1611,150:141:0,paint
1612,150:141:0,paint
1613,150:141:0,paint
1614,150:141:0,paint
1615,193:184:0,paint
1616,193:184:0,paint
1617,193:184:0,paint
1618,193:184:0,paint
1619,193:184:0,paint
1620,193:184:0,paint
1621,209:200:0,paint
1622,209:200:0,paint
1623,209:200:0,paint
1624,209:200:0,paint
1625,209:200:0,paint
1626,209:200:0,paint
1627,214:204:0,paint
1628,214:204:0,paint
1629,214:204:0,paint
1630,214:204:0,paint
1631,214:204:0,paint
1632,214:204:0,paint
1633,214:204:0,paint
1634,214:204:0,paint
1635,214:204:0,paint
1636,214:204:0,paint
1637,214:204:0,paint
1638,214:204:0,paint
1639,214:204:0,paint
1640,214:204:0,paint
1641,214:204:0,paint
1642,214:204:0,paint
1643,214:204:0,paint
1644,214:204:0,paint
1645,214:204:0,paint
1646,214:204:0,paint
1647,214:204:0,paint
1648,214:204:0,paint
1649,214:204:0,paint
1650,214:204:0,paint
1651,214:204:0,paint
1652,214:204:0,paint
1653,214:204:0,paint
1654,214:204:0,paint
1655,214:204:0,paint
1656,214:204:0,paint
1657,214:204:0,paint
1658,214:204:0,paint
1659,214:204:0,paint
1660,214:204:0,paint
1661,214:204:0,paint
1662,214:204:0,paint
1663,214:204:0,paint
1664,214:204:0,paint
1665,214:204:0,paint
1666,214:204:0,paint
1667,214:204:0,paint
1668,214:204:0,paint
1669,214:204:0,paint
1670,214:204:0,paint
1671,214:204:0,paint
1672,214:204:0,paint
1673,214:204:0,paint
1674,214:204:0,paint
1675,214:204:0,paint
1676,214:204:0,paint
1677,214:204:0,paint
1678,214:204:0,paint
1679,214:204:0,paint
1680,214:204:0,paint
1681,214:204:0,paint
1682,214:204:0,paint
1683,214:204:0,paint
1684,214:204:0,paint
1685,214:204:0,paint
1686,214:204:0,paint
1687,214:204:0,paint
1688,214:204:0,paint
1689,214:204:0,paint
1690,214:204:0,paint
1691,214:204:0,paint
1692,214:204:0,paint
1693,214:204:0,paint
1694,214:204:0,paint
1695,214:204:0,paint
1696,214:204:0,paint
1697,214:204:0,paint
1698,214:204:0,paint
1699,214:204:0,paint
1700,214:204:0,paint
1701,214:204:0,paint
1702,214:204:0,paint
1703,214:204:0,paint
1704,214:204:0,paint
1705,214:204:0,paint
1706,214:204:0,paint
1707,214:204:0,paint
1708,214:204:0,paint
1709,214:204:0,paint
1710,214:204:0,paint
1711,214:204:0,paint
1712,214:204:0,paint
1713,214:204:0,paint
1714,214:204:0,paint
1715,214:204:0,paint
1716,214:204:0,paint
1717,214:204:0,paint
1718,214:204:0,paint
1719,214:204:0,paint
1720,214:204:0,paint
1721,214:204:0,paint
1722,214:204:0,paint
1723,214:204:0,paint
1724,214:204:0,paint
1725,214:204:0,paint
1726,214:204:0,paint
1727,214:204:0,paint
1728,214:204:0,paint
1729,214:204:0,paint
1730,214:204:0,paint
1731,214:204:0,paint
1732,214:204:0,paint
1733,214:204:0,paint
1734,214:204:0,paint
1735,214:204:0,paint
1736,214:204:0,paint
1737,214:204:0,paint
1738,214:204:0,paint
1739,214:204:0,paint
1740,214:204:0,paint
1741,214:204:0,paint
1742,214:204:0,paint
1743,214:204:0,paint
1744,214:204:0,paint
1745,214:204:0,paint
1746,214:204:0,paint
1747,214:204:0,paint
1748,214:204:0,paint
1749,214:204:0,paint
1750,214:204:0,paint
1751,214:204:0,paint
1752,214:204:0,paint
1753,214:204:0,paint
1754,214:204:0,paint
1755,214:204:0,paint
1756,214:204:0,paint
1757,214:204:0,paint
1758,214:204:0,paint
1759,214:204:0,paint
1760,214:204:0,paint
1761,214:204:0,paint
1762,214:204:0,paint
1763,214:204:0,paint
1764,214:204:0,paint
1765,214:204:0,paint
1766,214:204:0,paint
1767,214:204:0,paint
1768,214:204:0,paint
1769,214:204:0,paint
1770,214:204:0,paint
1771,214:204:0,paint
1772,214:204:0,paint
1773,214:204:0,paint
1774,214:204:0,paint
1775,214:204:0,paint
1776,214:204:0,paint
1777,214:204:0,paint
1778,214:204:0,paint
1779,214:204:0,paint
1780,214:204:0,paint
1781,214:204:0,paint
1782,214:204:0,paint
1783,214:204:0,paint
1784,214:204:0,paint
1785,214:204:0,paint
1786,214:204:0,paint
1787,214:204:0,paint
1788,214:204:0,paint
1789,214:204:0,paint
1790,214:204:0,paint
1791,214:204:0,paint
1792,214:204:0,paint
1793,214:204:0,paint
1794,214:204:0,paint
1795,214:204:0,paint
1796,214:204:0,paint
1797,214:204:0,paint
1798,214:204:0,paint
1799,214:204:0,paint
1800,214:204:0,paint
1801,214:204:0,paint
1802,214:204:0,paint
1803,214:204:0,paint
1804,214:204:0,paint
1805,214:204:0,paint
1806,214:204:0,paint
1807,214:204:0,paint
1808,214:204:0,paint
1809,214:204:0,paint
1810,214:204:0,paint
1811,214:204:0,paint
1812,214:204:0,paint
1813,214:204:0,paint
1814,214:204:0,paint
1815,214:204:0,paint
1816,214:204:0,paint
1817,214:204:0,paint
1818,214:204:0,paint
1819,214:204:0,paint
1820,214:204:0,paint
1821,214:204:0,paint
1822,214:204:0,paint
1823,214:204:0,paint
1824,214:204:0,paint
1825,214:204:0,paint
1826,214:204:0,paint
1827,214:204:0,paint
1828,214:204:0,paint
1829,214:204:0,paint
1830,214:204:0,paint
1831,214:204:0,paint
1832,214:204:0,paint
1833,214:204:0,paint
1834,214:204:0,paint
1835,214:204:0,paint
1836,214:204:0,paint
1837,214:204:0,paint
1838,170:136,paitning
1839,214:204:0,paint
1840,167:141,paitning
1841,214:204:0,paint
1842,167:151,paitning
1843,214:204:0,paint
1844,168:155,paitning
1845,214:204:0,paint
1846,171:165,paitning
1847,214:204:0,paint
1848,172:170,paitning
1849,214:204:0,paint
1850,176:177,paitning
1851,214:204:0,paint
1852,177:180,paitning
1853,214:204:0,paint
1854,179:183,paitning
1855,214:204:0,paint
1856,180:184,paitning
1857,214:204:0,paint
1858,181:187,paitning
1859,214:204:0,paint
1860,182:189,paitning
1861,214:204:0,paint
1862,183:193,paitning
1863,214:204:0,paint
1864,183:195,paitning
1865,214:204:0,paint
1866,185:198,paitning
1867,214:204:0,paint
1868,185:199,paitning
1869,214:204:0,paint
1870,186:200,paitning
1871,214:204:0,paint
1872,188:203,paitning
1873,214:204:0,paint
1874,188:204,paitning
1875,214:204:0,paint
1876,190:207,paitning
1877,214:204:0,paint
1878,191:209,paitning
1879,214:204:0,paint
1880,192:211,paitning
1881,214:204:0,paint
1882,194:215,paitning
1883,214:204:0,paint
1884,195:217,paitning
1885,214:204:0,paint
1886,197:219,paitning
1887,214:204:0,paint
1888,198:221,paitning
1889,214:204:0,paint
1890,201:223,paitning
1891,214:204:0,paint
1892,203:224,paitning
1893,214:204:0,paint
1894,208:226,paitning
1895,214:204:0,paint
1896,210:226,paitning
1897,214:204:0,paint
1898,212:227,paitning
1899,214:204:0,paint
1900,214:228,paitning
1901,214:204:0,paint
1902,218:228,paitning
1903,214:204:0,paint
1904,219:228,paitning
1905,214:204:0,paint
1906,222:228,paitning
1907,214:204:0,paint
1908,224:228,paitning
1909,214:204:0,paint
1910,226:228,paitning
1911,214:204:0,paint
1912,228:228,paitning
1913,214:204:0,paint
1914,228:228,paitning
1915,214:204:0,paint
1916,229:228,paitning
1917,214:204:0,paint
1918,231:228,paitning
1919,214:204:0,paint
1920,233:228,paitning
1921,214:204:0,paint
1922,235:226,paitning
1923,214:204:0,paint
1924,236:224,paitning
1925,214:204:0,paint
1926,237:223,paitning
1927,214:204:0,paint
1928,240:221,paitning
1929,214:204:0,paint
1930,241:220,paitning
1931,214:204:0,paint
1932,242:219,paitning
1933,214:204:0,paint
1934,242:217,paitning
1935,214:204:0,paint
1936,242:216,paitning
1937,214:204:0,paint
1938,242:214,paitning
1939,214:204:0,paint
1940,242:212,paitning
1941,214:204:0,paint
1942,242:211,paitning
1943,214:204:0,paint
1944,242:209,paitning
1945,214:204:0,paint
1946,242:209,paitning
1947,214:204:0,paint
1948,242:208,paitning
1949,214:204:0,paint
1950,242:206,paitning
1951,214:204:0,paint
1952,242:205,paitning
1953,214:204:0,paint
1954,242:203,paitning
1955,214:204:0,paint
1956,242:203,paitning
1957,214:204:0,paint
1958,243:202,paitning
1959,214:204:0,paint
1960,244:200,paitning
1961,214:204:0,paint
1962,244:200,paitning
1963,214:204:0,paint
1964,244:198,paitning
1965,214:204:0,paint
1966,244:196,paitning
1967,214:204:0,paint
1968,244:194,paitning
1969,214:204:0,paint
1970,245:189,paitning
1971,214:204:0,paint
1972,246:183,paitning
1973,214:204:0,paint
1974,246:182,paitning
1975,214:204:0,paint
1976,246:180,paitning
1977,214:204:0,paint
1978,246:177,paitning
1979,214:204:0,paint
1980,247:167,paitning
1981,214:204:0,paint
1982,248:162,paitning
1983,214:204:0,paint
1984,249:154,paitning
1985,214:204:0,paint
1986,249:150,paitning
1987,214:204:0,paint
1988,249:145,paitning
1989,214:204:0,paint
1990,249:142,paitning
1991,214:204:0,paint
1992,249:140,paitning
1993,214:204:0,paint
1994,249:135,paitning
1995,214:204:0,paint
1996,249:133,paitning
1997,214:204:0,paint
1998,249:131,paitning
1999,214:204:0,paint
2000,249:128,paitning
2001,214:204:0,paint
2002,248:123,paitning
2003,214:204:0,paint
2004,246:116,paitning
2005,214:204:0,paint
2006,245:112,paitning
2007,214:204:0,paint
2008,242:109,paitning
2009,214:204:0,paint
2010,240:105,paitning
2011,214:204:0,paint
2012,234:96,paitning
2013,214:204:0,paint
2014,228:89,paitning
2015,214:204:0,paint
2016,224:87,paitning
2017,214:204:0,paint
2018,222:87,paitning
2019,214:204:0,paint
2020,213:87,paitning
2021,214:204:0,paint
2022,208:87,paitning
2023,214:204:0,paint
2024,199:89,paitning
2025,214:204:0,paint
2026,197:92,paitning
2027,214:204:0,paint
2028,195:95,paitning
2029,214:204:0,paint
2030,194:106,paitning
2031,214:204:0,paint
2032,194:111,paitning
2033,214:204:0,paint
2034,194:116,paitning
2035,214:204:0,paint
2036,194:124,paitning
2037,214:204:0,paint
2038,196:127,paitning
2039,214:204:0,paint
2040,199:137,paitning
2041,214:204:0,paint
2042,199:142,paitning
2043,214:204:0,paint
2044,200:146,paitning
2045,214:204:0,paint
2046,200:151,paitning
2047,214:204:0,paint
2048,200:153,paitning
2049,214:204:0,paint
2050,201:159,paitning
2051,214:204:0,paint
2052,201:162,paitning
2053,214:204:0,paint
2054,201:164,paitning
2055,214:204:0,paint
2056,201:166,paitning
2057,214:204:0,paint
2058,201:167,paitning
2059,214:204:0,paint
2060,199:167,paitning
2061,214:204:0,paint
2062,198:167,paitning
2063,214:204:0,paint
2064,196:167,paitning
2065,214:204:0,paint
2066,195:166,paitning
2067,214:204:0,paint
2068,194:160,paitning
2069,214:204:0,paint
2070,193:156,paitning
2071,214:204:0,paint
2072,191:153,paitning
2073,214:204:0,paint
2074,185:146,paitning
2075,214:204:0,paint
2076,181:141,paitning
2077,214:204:0,paint
2078,172:132,paitning
2079,214:204:0,paint
2080,168:127,paitning
2081,214:204:0,paint
2082,164:122,paitning
2083,214:204:0,paint
2084,158:114,paitning
2085,214:204:0,paint
2086,156:112,paitning
2087,214:204:0,paint
2088,154:112,paitning
2089,214:204:0,paint
2090,153:111,paitning
2091,214:204:0,paint
2092,151:111,paitning
2093,214:204:0,paint
2094,148:112,paitning
2095,214:204:0,paint
2096,140:116,paitning
2097,214:204:0,paint
2098,122:128,paitning
2099,214:204:0,paint
2100,115:133,paitning
2101,214:204:0,paint
2102,111:137,paitning
2103,214:204:0,paint
2104,109:139,paitning
2105,214:204:0,paint
2106,109:140,paitning
2107,214:204:0,paint
2108,109:141,paitning
2109,214:204:0,paint
2110,111:144,paitning
2111,214:204:0,paint
2112,113:146,paitning
2113,214:204:0,paint
2114,116:149,paitning
2115,214:204:0,paint
2116,121:155,paitning
2117,214:204:0,paint
2118,123:159,paitning
2119,214:204:0,paint
2120,126:164,paitning
2121,214:204:0,paint
2122,127:166,paitning
2123,214:204:0,paint
2124,127:168,paitning
2125,214:204:0,paint
2126,129:171,paitning
2127,214:204:0,paint
2128,133:177,paitning
2129,214:204:0,paint
2130,135:180,paitning
2131,214:204:0,paint
2132,136:182,paitning
2133,214:204:0,paint
2134,139:184,paitning
2135,214:204:0,paint
2136,140:185,paitning
2137,214:204:0,paint
2138,141:187,paitning
2139,214:204:0,paint
2140,143:189,paitning
2141,214:204:0,paint
2142,144:191,paitning
2143,214:204:0,paint
2144,145:193,paitning
2145,214:204:0,paint
2146,147:196,paitning
2147,214:204:0,paint
2148,148:197,paitning
2149,214:204:0,paint
2150,152:201,paitning
2151,214:204:0,paint
2152,153:203,paitning
2153,214:204:0,paint
2154,154:205,paitning
2155,214:204:0,paint
2156,158:208,paitning
2157,214:204:0,paint
2158,161:211,paitning
2159,214:204:0,paint
2160,163:213,paitning
2161,214:204:0,paint
2162,163:213,paitning
2163,214:204:0,paint
2164,163:214,paitning
2165,214:204:0,paint
2166,214:204:0,paint
2167,214:204:0,paint
2168,214:204:0,paint
2169,214:204:0,paint
2170,214:204:0,paint
2171,214:204:0,paint
2172,214:204:0,paint
2173,214:204:0,paint
2174,214:204:0,paint
2175,214:204:0,paint
2176,214:204:0,paint
2177,214:204:0,paint
2178,214:204:0,paint
2179,214:204:0,paint
2180,214:204:0,paint
2181,214:204:0,paint
2182,214:204:0,paint
2183,214:204:0,paint
2184,214:204:0,paint
2185,214:204:0,paint
2186,214:204:0,paint
2187,214:204:0,paint
2188,214:204:0,paint
2189,214:204:0,paint
2190,214:204:0,paint
2191,214:204:0,paint
2192,214:204:0,paint
2193,214:204:0,paint
2194,214:204:0,paint
2195,214:204:0,paint
2196,214:204:0,paint
2197,214:204:0,paint
2198,214:204:0,paint
2199,214:204:0,paint
2200,214:204:0,paint
2201,214:204:0,paint
2202,214:204:0,paint
2203,214:204:0,paint
2204,214:204:0,paint
2205,214:204:0,paint
2206,214:204:0,paint
2207,214:204:0,paint
2208,214:204:0,paint
2209,214:204:0,paint
2210,214:204:0,paint
2211,214:204:0,paint
2212,214:204:0,paint
2213,214:204:0,paint
2214,214:204:0,paint
2215,214:204:0,paint
2216,214:204:0,paint
2217,214:204:0,paint
2218,214:204:0,paint
2219,214:204:0,paint
2220,214:204:0,paint
2221,214:204:0,paint
2222,214:204:0,paint
2223,214:204:0,paint
2224,214:204:0,paint
2225,214:204:0,paint
2226,214:204:0,paint
2227,214:204:0,paint
2228,214:204:0,paint
2229,214:204:0,paint
2230,214:204:0,paint
2231,214:204:0,paint
2232,214:204:0,paint
2233,214:204:0,paint
2234,214:204:0,paint
2235,214:204:0,paint
2236,214:204:0,paint
2237,214:204:0,paint
2238,214:204:0,paint
2239,214:204:0,paint
2240,0:71,nib
2241,0:71,nib
2242,0:71,nib
2243,0:71,nib
2244,0:71,nib
2245,0:71,nib
2246,0:71,nib
2247,0:71,nib
2248,0:71,nib
2249,0:71,nib
2250,0:71,nib
2251,0:71,nib
2252,0:71,nib
2253,0:71,nib
2254,0:71,nib
2255,0:71,nib
2256,0:71,nib
2257,0:71,nib
2258,0:71,nib
2259,0:71,nib
2260,0:71,nib
2261,0:71,nib
2262,0:71,nib
2263,0:71,nib
2264,0:71,nib
2265,0:71,nib
2266,0:71,nib
2267,0:71,nib
2268,0:71,nib
2269,0:71,nib
2270,0:71,nib
2271,0:71,nib
2272,0:71,nib
2273,0:71,nib
2274,0:71,nib
2275,0:71,nib
2276,0:71,nib
2277,0:71,nib
2278,0:71,nib
2279,0:71,nib
2280,0:71,nib
2281,0:71,nib
2282,0:71,nib
2283,0:71,nib
2284,0:71,nib
2285,0:71,nib
2286,0:71,nib
2287,0:71,nib
2288,0:71,nib
2289,0:71,nib
2290,0:71,nib
2291,0:71,nib
2292,0:71,nib
2293,0:71,nib
2294,0:71,nib
2295,0:71,nib
2296,0:71,nib
2297,0:71,nib
2298,0:71,nib
2299,0:71,nib
2300,0:71,nib
2301,0:71,nib
2302,0:71,nib
2303,0:71,nib
2304,0:71,nib
2305,0:71,nib
2306,0:71,nib
2307,0:71,nib
2308,0:71,nib
2309,0:71,nib
2310,0:71,nib
2311,0:71,nib
2312,0:71,nib
2313,0:71,nib
2314,0:71,nib
2315,0:71,nib
2316,0:71,nib
2317,0:71,nib
2318,0:71,nib
2319,0:71,nib
2320,0:71,nib
2321,0:71,nib
2322,0:71,nib
2323,0:71,nib
2324,0:71,nib
2325,0:71,nib
2326,0:71,nib
2327,0:71,nib
2328,0:71,nib
2329,0:71,nib
2330,0:71,nib
2331,0:71,nib
2332,0:71,nib
2333,0:71,nib
2334,0:71,nib
2335,0:71,nib
2336,0:71,nib
2337,0:71,nib
2338,0:71,nib
2339,0:71,nib
2340,0:71,nib
2341,0:71,nib
2342,0:71,nib
2343,0:71,nib
2344,0:71,nib
2345,0:71,nib
2346,0:71,nib
2347,0:71,nib
2348,0:71,nib
2349,0:71,nib
2350,0:71,nib
2351,0:71,nib
2352,0:71,nib
2353,0:71,nib
2354,0:71,nib
2355,0:71,nib
2356,0:71,nib
2357,0:71,nib
2358,0:71,nib
2359,0:71,nib
2360,0:71,nib
2361,0:71,nib
2362,0:71,nib
2363,0:71,nib
2364,0:71,nib
2365,0:71,nib
2366,0:71,nib
2367,0:71,nib
2368,0:71,nib
2369,0:71,nib
2370,0:71,nib
2371,0:71,nib
2372,0:71,nib
2373,0:71,nib
2374,0:71,nib
2375,0:71,nib
2376,0:71,nib
2377,0:71,nib
2378,0:71,nib
2379,0:71,nib
2380,0:71,nib
2381,0:71,nib
2382,0:71,nib
2383,0:71,nib
2384,0:71,nib
2385,0:71,nib
2386,0:71,nib
2387,0:71,nib
2388,0:71,nib
2389,0:71,nib
2390,0:71,nib
2391,0:71,nib
2392,0:71,nib
2393,0:71,nib
2394,0:71,nib
2395,0:71,nib
2396,0:71,nib
2397,0:71,nib
2398,0:71,nib
2399,0:71,nib
2400,0:71,nib
2401,0:71,nib
2402,0:71,nib
2403,0:71,nib
2404,0:71,nib
2405,0:71,nib
2406,0:71,nib
2407,0:71,nib
2408,0:71,nib
2409,0:71,nib
2410,0:71,nib
2411,0:71,nib
2412,0:71,nib
2413,0:71,nib
2414,0:71,nib
2415,0:71,nib
2416,0:71,nib
2417,0:71,nib
2418,0:71,nib
2419,0:71,nib
2420,0:71,nib
2421,0:71,nib
2422,0:71,nib
2423,0:71,nib
2424,0:71,nib
2425,0:71,nib
2426,0:71,nib
2427,0:71,nib
2428,0:71,nib
2429,0:71,nib
2430,0:71,nib
2431,0:71,nib
2432,0:71,nib
2433,0:71,nib
2434,0:71,nib
2435,0:71,nib
2436,0:71,nib
2437,0:71,nib
2438,0:71,nib
2439,0:71,nib
2440,0:71,nib
2441,0:71,nib
2442,0:71,nib
2443,0:71,nib
2444,0:71,nib
2445,0:71,nib
2446,0:71,nib
2447,0:71,nib
2448,0:71,nib
2449,0:71,nib
2450,0:71,nib
2451,0:71,nib
2452,0:71,nib
2453,0:71,nib
2454,0:71,nib
2455,0:71,nib
2456,0:71,nib
2457,0:71,nib
2458,0:71,nib
2459,0:71,nib
2460,0:71,nib
2461,0:71,nib
2462,0:71,nib
2463,0:71,nib
2464,0:71,nib
2465,0:71,nib
2466,0:71,nib
2467,0:71,nib
2468,0:71,nib
2469,0:71,nib
2470,0:71,nib
2471,0:71,nib
2472,0:71,nib
2473,0:71,nib
2474,0:71,nib
2475,0:71,nib
2476,0:71,nib
2477,0:71,nib
2478,0:71,nib
2479,0:71,nib
2480,0:71,nib
2481,0:71,nib
2482,0:71,nib
2483,0:71,nib
2484,0:71,nib
2485,0:71,nib
2486,0:71,nib
2487,0:71,nib
2488,0:71,nib
2489,0:71,nib
2490,0:71,nib
2491,0:71,nib
2492,0:71,nib
2493,0:71,nib
2494,0:71,nib
2495,0:71,nib
2496,0:71,nib
2497,0:71,nib
2498,0:71,nib
2499,0:71,nib
2500,0:71,nib
2501,0:71,nib
2502,0:71,nib
2503,0:71,nib
2504,0:71,nib
2505,0:71,nib
2506,0:71,nib
2507,0:71,nib
2508,0:71,nib
2509,0:71,nib
2510,0:71,nib
2511,1:70,nib
