id,sensol-num,value,match-num,startTime
0,2,100,0,16.337
1,2,100,0,16.356
2,2,100,0,16.378
3,2,100,0,16.397
4,2,100,0,16.424
5,2,100,0,16.443
6,2,100,0,16.476
7,2,100,0,16.499
8,2,100,0,16.513
9,2,100,0,16.541
10,2,100,0,16.558
11,2,100,0,16.579
12,2,100,0,16.608
13,2,100,0,16.625
14,2,100,0,16.653
15,2,100,0,16.679
16,2,100,0,16.699
17,2,100,0,16.722
18,2,100,0,16.739
19,2,100,0,16.757
20,2,100,0,16.775
21,0,95,0,16.806
22,0,95,0,16.823
23,0,95,0,16.851
24,0,95,0,16.867
25,0,95,0,16.89
26,0,91,0,16.909
27,0,87,0,16.929
28,0,87,0,16.959
29,0,87,0,16.972
30,0,87,0,16.99
31,0,82,0,17.016
32,0,76,0,17.032
33,0,76,0,17.059
34,0,76,0,17.079
35,0,76,0,17.096
36,0,76,0,17.124
37,0,64,0,17.143
38,0,64,0,17.169
39,0,64,0,17.191
40,0,64,0,17.214
41,0,64,0,17.238
42,0,53,0,17.258
43,0,53,0,17.281
44,0,53,0,17.3
45,0,53,0,17.33
46,0,53,0,17.348
47,0,55,0,17.373
48,0,57,0,17.389
49,0,57,0,17.407
50,0,57,0,17.429
51,0,57,0,17.447
52,0,57,0,17.476
53,0,57,0,17.497
54,0,57,0,17.514
55,0,57,0,17.541
56,0,57,0,17.559
57,0,57,0,17.59
58,0,57,0,17.605
59,0,57,0,17.623
60,0,57,0,17.654
61,0,57,0,17.676
62,0,57,0,17.699
63,0,57,0,17.722
64,0,57,0,17.742
65,0,57,0,17.763
66,0,57,0,17.791
67,0,57,0,17.809
68,0,57,0,17.831
69,2,100,0,17.858
70,2,100,0,17.875
71,2,100,0,17.904
72,2,100,0,17.921
73,2,100,0,17.938
74,2,100,0,17.958
75,2,100,0,17.983
76,2,100,0,18.009
77,2,100,0,18.027
78,2,100,0,18.049
79,2,100,0,18.065
80,2,100,0,18.083
81,2,100,0,18.113
82,2,100,0,18.132
83,2,100,0,18.16
84,2,100,0,18.18
85,2,100,0,18.196
86,2,100,0,18.22
87,2,100,0,18.242
88,2,100,0,18.266
89,2,100,0,18.285
90,2,100,0,18.316
91,2,100,0,18.333
92,2,100,0,18.354
93,2,100,0,18.38
94,2,100,0,18.399
95,2,100,0,18.415
96,2,100,0,18.44
97,2,100,0,18.456
98,2,100,0,18.477
99,2,100,0,18.496
100,2,100,0,18.514
101,2,100,0,18.543
102,2,100,0,18.56
103,2,100,0,18.588
104,2,100,0,18.613
105,2,100,0,18.629
106,2,100,0,18.655
107,2,100,0,18.676
108,2,100,0,18.695
109,2,100,0,18.714
110,2,100,0,18.732
111,2,100,0,18.757
112,2,100,0,18.773
113,2,100,0,18.799
114,2,100,0,18.819
115,2,100,0,18.849
116,2,100,0,18.864
117,2,100,0,18.883
118,2,100,0,18.914
119,0,99,0,18.933
120,0,99,0,18.957
121,0,99,0,18.981
122,0,99,0,18.997
123,0,99,0,19.02
124,0,91,0,19.043
125,0,85,0,19.067
126,0,85,0,19.088
127,0,85,0,19.114
128,0,85,0,19.133
129,0,85,0,19.157
130,0,69,0,19.173
131,0,69,0,19.191
132,0,69,0,19.226
133,0,69,0,19.246
134,0,69,0,19.274
135,0,52,0,19.294
136,0,52,0,19.318
137,0,52,0,19.333
138,0,52,0,19.352
139,0,52,0,19.385
140,0,43,0,19.401
141,0,34,0,19.422
142,0,34,0,19.448
143,0,34,0,19.466
144,0,34,0,19.482
145,0,34,0,19.507
146,0,27,0,19.524
147,0,21,0,19.545
148,0,21,0,19.563
149,0,21,0,19.581
150,0,21,0,19.608
151,0,21,0,19.627
152,0,33,0,19.656
153,0,33,0,19.677
154,0,33,0,19.696
155,0,33,0,19.721
156,0,33,0,19.742
157,0,33,0,19.768
158,0,33,0,19.789
159,0,33,0,19.806
160,0,33,0,19.824
161,0,33,0,19.858
162,0,33,0,19.873
163,0,33,0,19.891
164,0,33,0,19.923
165,0,33,0,19.94
166,0,33,0,19.966
167,0,33,0,19.983
168,0,33,0,20.001
169,0,33,0,20.027
170,0,33,0,20.046
171,0,33,0,20.065
172,0,33,0,20.089
173,0,33,0,20.106
174,0,33,0,20.126
175,0,33,0,20.146
176,0,33,0,20.166
177,0,33,0,20.192
178,0,33,0,20.208
179,0,33,0,20.235
180,0,33,0,20.257
181,0,33,0,20.274
182,0,33,0,20.303
183,0,33,0,20.325
184,0,33,0,20.346
185,0,33,0,20.366
186,0,33,0,20.394
187,0,33,0,20.41
188,0,33,0,20.43
189,0,33,0,20.456
190,0,33,0,20.474
191,0,33,0,20.494
192,0,33,0,20.525
193,0,33,0,20.541
194,0,33,0,20.559
195,0,33,0,20.578
196,0,33,0,20.597
197,0,33,0,20.621
198,0,33,0,20.638
199,0,33,0,20.669
200,0,33,0,20.691
201,0,33,0,20.715
202,0,33,0,20.732
203,0,33,0,20.759
204,0,33,0,20.777
205,0,33,0,20.794
206,0,33,0,20.825
207,0,33,0,20.843
208,0,33,0,20.869
209,0,33,0,20.892
210,0,33,0,20.91
211,0,33,0,20.933
212,0,33,0,20.952
213,0,96,0,20.982
214,0,96,0,21.002
215,0,96,0,21.028
216,0,96,0,21.04
217,0,96,0,21.06
218,0,89,0,21.085
219,0,89,0,21.106
220,0,89,0,21.124
221,0,89,0,21.144
222,0,89,0,21.173
223,0,89,0,21.196
224,0,81,0,21.213
225,0,81,0,21.24
226,0,81,0,21.256
227,0,81,0,21.275
228,0,81,0,21.303
229,0,72,0,21.325
230,0,72,0,21.35
231,0,72,0,21.368
232,0,72,0,21.397
233,0,72,0,21.415
234,0,72,0,21.432
235,0,72,0,21.458
236,0,72,0,21.476
237,0,72,0,21.505
238,0,72,0,21.527
239,0,72,0,21.545
240,0,72,0,21.571
241,0,72,0,21.586
242,0,72,0,21.616
243,0,72,0,21.634
244,0,72,0,21.649
245,0,72,0,21.674
246,0,72,0,21.692
247,0,72,0,21.718
248,0,72,0,21.744
249,0,72,0,21.763
250,0,72,0,21.787
251,0,72,0,21.813
252,0,72,0,21.839
253,0,72,0,21.865
254,0,72,0,21.888
255,0,72,0,21.912
256,0,72,0,21.927
257,0,72,0,21.954
258,0,72,0,21.969
259,0,72,0,22.006
260,0,72,0,22.018
261,0,72,0,22.037
262,0,72,0,22.07
263,0,72,0,22.088
264,0,72,0,22.119
265,0,72,0,22.134
266,0,72,0,22.153
267,0,72,0,22.185
268,0,72,0,22.202
269,0,72,0,22.232
270,0,72,0,22.248
271,0,72,0,22.269
272,0,72,0,22.304
273,0,72,0,22.322
274,0,72,0,22.358
275,0,72,0,22.377
276,0,72,0,22.394
277,0,72,0,22.421
278,0,72,0,22.435
279,0,72,0,22.457
280,0,72,0,22.48
281,0,72,0,22.499
282,0,72,0,22.525
283,0,72,0,22.542
284,0,72,0,22.566
285,0,72,0,22.582
286,0,72,0,22.6
287,0,72,0,22.628
288,0,72,0,22.643
289,0,72,0,22.666
290,0,72,0,22.707
291,0,72,0,22.728
292,0,72,0,22.748
293,0,72,0,22.767
294,0,72,0,22.791
295,0,72,0,22.808
296,0,72,0,22.83
297,0,72,0,22.852
298,0,72,0,22.869
299,0,72,0,22.9
300,0,72,0,22.917
301,0,72,0,22.932
302,0,72,0,22.96
