id,sensol-num,value,match-num,startTime
,,,,
1,0,100,0,3.326
2,0,100,0,3.344
3,0,100,0,3.36
4,0,100,0,3.377
5,0,100,0,3.394
6,0,100,0,3.411
7,0,100,0,3.426
8,0,100,0,3.443
9,0,100,0,3.46
10,0,99,0,3.479
11,0,98,0,3.494
12,0,98,0,3.51
13,0,98,0,3.53
14,0,97,0,3.55
15,0,96,0,3.572
16,0,96,0,3.598
17,0,95,0,3.618
18,0,95,0,3.642
19,0,94,0,3.659
20,0,94,0,3.676
21,0,94,0,3.697
22,0,94,0,3.709
23,0,94,0,3.732
24,0,94,0,3.756
25,0,93,0,3.78
26,0,93,0,3.799
27,0,93,0,3.827
28,0,92,0,3.844
29,0,92,0,3.865
30,0,92,0,3.881
31,0,91,0,3.911
32,0,91,0,3.936
33,0,90,0,3.961
34,0,89,0,3.979
35,0,89,0,3.999
36,0,89,0,4.024
37,0,87,0,4.048
38,0,87,0,4.068
39,0,87,0,4.094
40,0,87,0,4.113
41,0,87,0,4.135
42,0,86,0,4.153
43,0,85,0,4.177
44,0,84,0,4.198
45,0,84,0,4.213
46,0,84,0,4.235
47,0,83,0,4.259
48,0,83,0,4.28
49,0,83,0,4.299
50,0,82,0,4.327
51,0,80,0,4.349
52,0,80,0,4.363
53,0,80,0,4.383
54,0,79,0,4.405
55,0,79,0,4.43
56,0,77,0,4.45
57,0,77,0,4.474
58,0,76,0,4.5
59,0,75,0,4.518
60,0,75,0,4.547
61,0,74,0,4.566
62,0,73,0,4.586
63,0,72,0,4.612
64,0,72,0,4.633
65,0,71,0,4.654
66,0,71,0,4.681
67,0,71,0,4.703
68,0,71,0,4.733
69,0,70,0,4.756
70,0,70,0,4.791
71,0,69,0,4.81
72,0,69,0,4.825
73,0,69,0,4.846
74,0,69,0,4.872
75,0,68,0,4.89
76,0,68,0,4.916
77,0,67,0,4.938
78,0,66,0,4.956
79,0,66,0,4.983
80,0,66,0,5.012
81,0,66,0,5.03
82,0,66,0,5.052
83,0,66,0,5.077
84,0,66,0,5.094
85,0,66,0,5.117
86,0,64,0,5.135
87,0,64,0,5.161
88,0,64,0,5.178
89,0,64,0,5.197
90,0,64,0,5.217
91,0,64,0,5.236
